[COMPONENTS]
@C1:product_description_lenght,product_height_cm,product_length_cm,product_name_lenght,product_photos_qty,product_weight_g,product_width_cm

[TABLES]
Format: schema.table|components|columns
BRAZILIAN_E_COMMERCE.PRODUCT_CATEGORY_NAME_TRANSLATION||product_category_name,product_category_name_english
BRAZILIAN_E_COMMERCE.OLIST_CUSTOMERS||customer_city,customer_zip_code_prefix,customer_unique_id,customer_state,customer_id
BRAZILIAN_E_COMMERCE.OLIST_ORDERS||order_id,order_delivered_carrier_date,order_purchase_timestamp,order_approved_at,order_estimated_delivery_date,order_status,order_delivered_customer_date,customer_id
BRAZILIAN_E_COMMERCE.OLIST_GEOLOCATION||geolocation_lng,geolocation_zip_code_prefix,geolocation_city,geolocation_lat,geolocation_state
BRAZILIAN_E_COMMERCE.OLIST_PRODUCTS|@C1|product_category_name,product_id
BRAZILIAN_E_COMMERCE.OLIST_SELLERS||seller_id,seller_state,seller_zip_code_prefix,seller_city
BRAZILIAN_E_COMMERCE.OLIST_ORDER_PAYMENTS||payment_installments,order_id,payment_value,payment_sequential,payment_type
BRAZILIAN_E_COMMERCE.OLIST_PRODUCTS_DATASET|@C1|product_category_name,product_id,index
BRAZILIAN_E_COMMERCE.OLIST_ORDER_REVIEWS||review_answer_timestamp,order_id,review_comment_title,review_comment_message,review_creation_date,review_id,review_score
BRAZILIAN_E_COMMERCE.OLIST_ORDER_ITEMS||seller_id,price,order_item_id,shipping_limit_date,order_id,product_id,freight_value
