[COMPONENTS]
@C1:date,fp1_date,fp1_time,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,round,sprint_date,sprint_time
@C2:fastest_lap,fastest_lap_speed,fastest_lap_time,grid,laps,milliseconds,position,result_id
@C3:alt,circuit_ref,country,lat,lng,location
@C4:code,dob,forename,surname
@C5:milliseconds,seconds

[TABLES]
Format: schema.table|components|columns
F1.SEASONS||url,year
F1.DRIVER_STANDINGS||race_id,driver_id,points,position_text,wins,position,driver_standings_id
F1.RESULTS|@C2|race_id,driver_id,rank,status_id,points,constructor_id,position_order,time,position_text,number
F1.QUALIFYING||qualify_id,driver_id,position,q1,q3,race_id,q2,number,constructor_id
F1.CIRCUITS_EXT|@C3|circuit_id,name,last_race_year,url,number_of_races
F1.DRIVERS|@C4|number,url,full_name,driver_ref,driver_id,nationality
F1.TDR_OVERRIDES||team_driver_rank,constructor_ref,driver_ref,year
F1.CIRCUITS|@C3|url,circuit_id,name
F1.LAP_TIME_STATS||race_id,stdev_seconds,avg_milliseconds,stdev_milliseconds,avg_seconds,driver_id
F1.CONSTRUCTOR_RESULTS||constructor_results_id,race_id,status,points,constructor_id
F1.SHORT_GRAND_PRIX_NAMES||short_name,full_name
F1.SPRINT_RESULTS|@C2|race_id,number,constructor_id,position_order,points,position_text,time,driver_id,status_id
F1.RACES|@C1|url,race_id,time,circuit_id,year,name
F1.DRIVER_STANDINGS_EXT||position,wins,driver_standings_id,points,driver_id,race_id,position_text
F1.LIVERIES||start_year,constructor_ref,end_year,primary_hex_code
F1.LAP_TIMES_EXT|@C5|lap,running_milliseconds,race_id,driver_id,position,time
F1.RACES_EXT|@C1|max_points,year,circuit_id,race_id,name,time,short_name,has_sprint,is_pit_data_available,url
F1.PIT_STOPS|@C5|time,duration,race_id,driver_id,lap,stop
F1.DRIVERS_EXT|@C4|url,nationality,full_name,number,driver_ref,driver_id
F1.TEAM_DRIVER_RANKS||driver_id,year,driver_ref,constructor_id,constructor_ref,team_driver_rank
F1.DRIVES||last_round,is_first_drive_of_season,drive_id,year,constructor_id,is_final_drive_of_season,first_round,driver_id
F1.CONSTRUCTORS_EXT||constructor_id,nationality,url,name,short_name,constructor_ref
F1.STATUS||status_id,status
F1.CONSTRUCTORS||constructor_id,name,url,nationality,constructor_ref
F1.CONSTRUCTOR_STANDINGS||wins,constructor_standings_id,position,race_id,points,position_text,constructor_id
F1.LAP_TIMES|@C5|position,time,race_id,driver_id,lap
F1.SHORT_CONSTRUCTOR_NAMES||short_name,constructor_ref
F1.RETIREMENTS||retirement_type,lap,driver_id,status_id,position_order,race_id
F1.LAP_POSITIONS||race_id,lap,lap_type,position,driver_id
