[TABLES]
## NOAA_GLOBAL_FORECAST_SYSTEM.NOAA_GFS0P25
creation_time: NUMBER | NULL | eg=[1571508000000000, 1573495200000000]
geography: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x90b\\xc0\\x00\\x00\\x00\\x00\\x00\\x00\\x18@')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00@I\\xc0\\x00\\x00\\x00\\x00\\x00\\xc0T@')"]
forecast: VARIANT | NULL | eg=[[{"hours":0,"precipitable_water_entire_atmosphere":50.79999923706055,"relative_humidity_2m_above_ground":79.30000305175781,"specific_humidity_2m_above_ground":0.0175199992954731,"temperature_2m_above_ground":26.98879394531252,"time":1571508000000000,"u_component_of_wind_10m_above_ground":-1.752395033836365,"v_component_of_wind_10m_above_ground":6.58172082901001},{"downward_shortwave_radiation_flux":560.0,"hours":1,"precipitable_water_entire_atmosphere":49.40000152587891,"relative_humidity_2m_above_ground":79.0,"specific_humidity_2m_above_ground":0.01740000024437904,"temperature_2m_above_ground":26.94405517578127,"time":1571511600000000,"total_cloud_cover_entire_atmosphere":100.0,"total_precipitation_surface":0.0,"u_component_of_wind_10m_above_ground":-1.586940884590149,"v_component_of_wind_10m_above_ground":6.491093635559082},{"downward_shortwave_radiation_flux":680.0,"hours":2,"precipitable_water_entire_atmosphere":48.90000152587891,"relative_humidity_2m_above_ground":78.8000030517...]
geography_polygon: BINARY | NULL | eg=["bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x8cb\\xc0\\x00\\x00\\x00\\x00\\x00\\x80\\x17@\\x00\\x00\\x00\\x00\\x00\\x8cb\\xc0\\x00\\x00\\x00\\x00\\x00\\x80\\x18@\\x00\\x00\\x00\\x00\\x00\\x94b\\xc0\\x00\\x00\\x00\\x00\\x00\\x80\\x18@\\x00\\x00\\x00\\x00\\x00\\x94b\\xc0\\x00\\x00\\x00\\x00\\x00\\x80\\x17@\\x00\\x00\\x00\\x00\\x00\\x8cb\\xc0\\x00\\x00\\x00\\x00\\x00\\x80\\x17@')", "bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x000I\\xc0\\x00\\x00\\x00\\x00\\x00\\xb8T@\\xff\\xff\\xff\\xff\\xff/I\\xc0\\x01\\x00\\x00\\x00\\x00\\xc8T@\\x00\\x00\\x00\\x00\\x00PI\\xc0\\x01\\x00\\x00\\x00\\x00\\xc8T@\\x01\\x00\\x00\\x00\\x00PI\\xc0\\x00\\x00\\x00\\x00\\x00\\xb8T@\\x00\\x00\\x00\\x00\\x000I\\xc0\\x00\\x00\\x00\\x00\\x00\\xb8T@')"]

## GEO_OPENSTREETMAP.HISTORY_CHANGESETS
osm_timestamp_min: NUMBER | Minimum timestamp of objects contained in this changeset. | eg=[1542200268, 1440147654]
ways: VARIANT | Ways that are part of this way | eg=[[]]
id: NUMBER | Changeset ID. | eg=[64482521, 33478518]
osm_timestamp_max: NUMBER | Maximum timestamp of objects contained in this changeset. | eg=[1542200268, 1440147654]
relations: VARIANT | Relations that are part of this way | eg=[[8935454], [3921610]]
nodes: VARIANT | Nodes that are part of this way | eg=[[]]

## GEO_OPENSTREETMAP.PLANET_RELATIONS
visible: BOOLEAN | NULL | eg=[true]
osm_timestamp: NUMBER | NULL | eg=[1489931734000000, 1490194127000000]
id: NUMBER | NULL | eg=[5875507, 1538055]
username: TEXT | NULL | eg=["sebastic", "nebulon42"]
all_tags: VARIANT | NULL | eg=[[{"key":"landuse","value":"forest"},{"key":"type","value":"multipolygon"}]]
