[COMPONENTS]
@C1
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null. | eg=["Organic Search", "Affiliates"]
customDimensions: VARIANT | Total time of the session expressed in seconds. | eg=[[{"index":4,"value":"South America"}], [{"index":4,"value":"EMEA"}]]
date: TEXT | The date of the session in YYYYMMDD format. | eg=["20170330"]
device: VARIANT | Total number of hits within the session. | eg=[{"browser":"Chrome","browserSize":"not available in demo dataset","browserVersion":"not available in demo dataset","deviceCategory":"desktop","flashVersion":"not available in demo dataset","isMobile":false,"language":"not available in demo dataset","mobileDeviceBranding":"not available in demo dataset","mobileDeviceInfo":"not available in demo dataset","mobileDeviceMarketingName":"not available in demo dataset","mobileDeviceModel":"not available in demo dataset","mobileInputSelector":"not available in demo dataset","operatingSystem":"Windows","operatingSystemVersion":"not available in demo dataset","screenColors":"not available in demo dataset","screenResolution":"not available in demo dataset"}]
fullVisitorId: TEXT | Total number of ecommerce transactions within the session. | eg=["2105763315802597563", "3005262466630962590"]
geoNetwork: VARIANT | Total number of pageviews within the session. | eg=[{"city":"not available in demo dataset","cityId":"not available in demo dataset","continent":"Americas","country":"Brazil","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"not available in demo dataset","networkDomain":"virtua.com.br","networkLocation":"not available in demo dataset","region":"not available in demo dataset","subContinent":"South America"}, {"city":"Madrid","cityId":"not available in demo dataset","continent":"Europe","country":"Spain","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"(not set)","networkDomain":"unknown.unknown","networkLocation":"not available in demo dataset","region":"Community of Madrid","subContinent":"Southern Europe"}]
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null. | eg=[[{"appInfo":{"exitScreenName":"shop.googlemerchandisestore.com/google+redesign/accessories/stickers/home","landingScreenName":"www.googlemerchandisestore.com/home","screenDepth":"0","screenName":"www.googlemerchandisestore.com/home"},"contentGroup":{"contentGroup1":"(not set)","contentGroup2":"(not set)","contentGroup3":"(not set)","contentGroup4":"(not set)","contentGroup5":"(not set)","previousContentGroup1":"(entrance)","previousContentGroup2":"(entrance)","previousContentGroup3":"(entrance)","previousContentGroup4":"(entrance)","previousContentGroup5":"(entrance)"},"customDimensions":[],"customMetrics":[],"customVariables":[],"eCommerceAction":{"action_type":"0","step":1},"exceptionInfo":{"isFatal":true},"experiment":[],"hitNumber":1,"hour":10,"isEntrance":true,"isInteraction":true,"minute":38,"page":{"hostname":"www.googlemerchandisestore.com","pagePath":"/home","pagePathLevel1":"/home","pagePathLevel2":"","pagePathLevel3":"","pagePathLevel4":"","pageTitle":"Google Online Store...]
socialEngagementType: TEXT | Total number of screenviews within the session. | eg=["Not Socially Engaged"]
totals: VARIANT | This section contains aggregate values across the session. | eg=[{"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":157,"visits":1}, {"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":72,"visits":1}]
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session. | eg=[{"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","keyword":"(not provided)","medium":"organic","source":"google"}, {"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","isTrueDirect":true,"keyword":"(not provided)","medium":"organic","source":"google"}]
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`. | eg=[1490895517, 1490896543]
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1. | eg=[1, 4]
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time). | eg=[1490895517, 1490896543]

[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161217
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160925
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161227
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161213
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170516
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170604
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170206
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170109
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170722
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160808
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161010
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161221
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170112
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170117
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170526
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160805
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170114
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170704
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170602
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170708
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170725
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160822
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160823
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170321
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160901
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170620
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161224
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170522
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161109
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170425
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161016
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170224
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161130
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170622
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170402
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160908
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160829
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170705
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

