[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T5|transactionId,time,timeOnSite,transactions,fullVisitorId,productQuantity,sessionQualityDim,productSKU,pageviews,productRevenue,eCommerceAction_step,pagePathLevel1,pageTitle,productPrice,productVariant,country,visitId,itemRevenue,transactionRevenue,channelGrouping,currencyCode,itemQuantity,date,type,v2ProductCategory,eCommerceAction_type,city,v2ProductName,totalTransactionRevenue,searchKeyword,productRefundAmount,eCommerceAction_option|ECOMMERCE.ALL_SESSIONS;ECOMMERCE.ALL_SESSIONS_RAW;ECOMMERCE.REV_TRANSACTIONS_VIEW
T1|customDimensions,visitId,fullVisitorId,trafficSource,userId,geoNetwork,visitNumber,hits,date,device,socialEngagementType,channelGrouping,visitStartTime,totals,visitorId|ECOMMERCE.WEB_ANALYTICS;ECOMMERCE.WEB_ANALYTICS_TEST

[STANDALONE]
Format: schema.table|col1,col2
ECOMMERCE.CATEGORIES|category,productSKU
ECOMMERCE.CHECKOUT_NUDGE|eCommerceAction_type_max,fullVisitorID,session_time_on_site_minutes_max,number_of_sessions,number_of_products_viewed
ECOMMERCE.CLASSIFICATION_MODEL_2_RESULTS|deviceCategory,unique_session_id,latest_ecommerce_progress,predicted_will_buy_on_return_visit,pageviews,bounces,source,medium,time_on_site,country,predicted_will_buy_on_return_visit_probs,will_buy_on_return_visit,channelGrouping
ECOMMERCE.DAYS_WITH_RAIN|date,prcp,station_name
ECOMMERCE.PARTITIONS|date_formatted,total_transactions
ECOMMERCE.PARTITION_BY_DAY|fullvisitorId,date_formatted
ECOMMERCE.PRODUCTS|SKU,stockLevel,orderedQuantity,restockingLeadTime,sentimentScore,sentimentMagnitude,name
ECOMMERCE.PRODUCT_LIST|v2ProductName,productSKU
ECOMMERCE.REV_TRANSACTIONS|totals_transactions,hits_page_pagePathLevel1,hits_product_productPrice,hits_product_productQuantity,hits_page_pageTitle,hits_transaction_transactionRevenue,hits_product_v2ProductCategory,hits_product_productRevenue,hits_product_productSKU,totals_timeOnSite,hits_product_productVariant,hits_time,hits_transaction_transactionId,hits_product_productRefundAmount,fullVisitorId,totals_totalTransactionRevenue,totals_pageviews,geoNetwork_country,hits_product_v2ProductName,hits_page_searchKeyword,hits_item_itemRevenue,hits_item_itemQuantity,hits_item_currencyCode,visitId,hits_type,date,channelGrouping,geoNetwork_city
ECOMMERCE.SALES_BY_SKU|total_ordered,productSKU
ECOMMERCE.SALES_REPORT|sentimentMagnitude,ratio,restockingLeadTime,name,sentimentScore,productSKU,stockLevel,total_ordered
ECOMMERCE.SITE_WIDE_PROMOTION|discount
