[COMPONENTS]
@C1
time_recorded: NUMBER | The timestamp of the last real-time update from the particular vehicle.
trip_date: DATE | The service date for the trip the vehicle is serving.
vehicle_id: TEXT | The unique identifier of the vehicle to be monitored.
vehicle_location: BINARY | The geographic representation of the vehicle's location at the time indicated in the time_recorded column
vehicle_location_lat: FLOAT | The latitude of the vehicle's location at the time when time_recorded indicates
vehicle_location_lon: FLOAT | The longitude of the vehicle's location at the time when time_recorded indicates

@C2
latitude: FLOAT | Service request location latitude coordinate.
longitude: FLOAT | Service request location longitude coordinate.

[TABLES]
## SAN_FRANCISCO_NEIGHBORHOODS.BOUNDARIES
internal_point_geom: BINARY | NULL
internal_point_longitude: FLOAT | NULL
internal_point_latitude: FLOAT | NULL
neighborhood_geom: BINARY | NULL
neighborhood: TEXT | NULL

## SAN_FRANCISCO_BIKESHARE.BIKESHARE_STATION_INFO
has_kiosk: BOOLEAN | NULL
region_id: NUMBER | ID of the region where station is located
name: TEXT | Public name of the station
short_name: TEXT | Short name or other type of identifier, as used by the data publisher
rental_methods: TEXT | Array of enumerables containing the payment methods accepted at this station.  Current valid values (in CAPS) are: KEY (i.e. operator issued bike key / fob / card) CREDITCARD PAYPASS APPLEPAY ANDROIDPAY TRANSITCARD ACCOUNTNUMBER PHONE This list is intended to be as comprehensive at the time of publication as possible but is subject to change, as defined in File Requirements above
external_id: TEXT | NULL
lon: FLOAT | The longitude of station. The field value must be a valid WGS 84 longitude in decimal degrees format. See: http://en.wikipedia.org/wiki/World_Geodetic_System, https://en.wikipedia.org/wiki/Decimal_degrees
eightd_has_key_dispenser: BOOLEAN | NULL
station_geom: BINARY | NULL
station_id: TEXT | Unique identifier of a station.
capacity: NUMBER | Number of total docking points installed at this station, both available and unavailable
lat: FLOAT | The latitude of station. The field value must be a valid WGS 84 latitude in decimal degrees format. See: http://en.wikipedia.org/wiki/World_Geodetic_System, https://en.wikipedia.org/wiki/Decimal_degrees

## SAN_FRANCISCO_BIKESHARE.BIKESHARE_TRIPS
end_date: NUMBER | NULL
trip_id: TEXT | Numeric ID of bike trip
end_station_id: NUMBER | Numeric reference for end station
start_station_geom: BINARY | NULL
start_date: NUMBER | NULL
end_station_geom: BINARY | NULL
start_station_longitude: FLOAT | NULL
member_gender: TEXT | NULL
end_station_latitude: FLOAT | NULL
bike_number: NUMBER | NULL
start_station_name: TEXT | Station name for start station
zip_code: TEXT | NULL
end_station_longitude: FLOAT | NULL
end_station_name: TEXT | Station name for end station
c_subscription_type: TEXT | NULL
duration_sec: NUMBER | NULL
start_station_id: NUMBER | Numeric reference for start station
start_station_latitude: FLOAT | NULL
subscriber_type: TEXT | Type of the Subscriber
member_birth_year: NUMBER | NULL
bike_share_for_all_trip: TEXT | NULL

## SAN_FRANCISCO_BIKESHARE.BIKESHARE_REGIONS
region_id: NUMBER | Unique identifier for the region
name: TEXT | Public name for this region

## SAN_FRANCISCO_BIKESHARE.BIKESHARE_STATION_STATUS
is_renting: BOOLEAN | 1/0 boolean - is the station currently renting bikes (even if the station is empty, if it is set to allow rentals this value should be 1)
is_installed: BOOLEAN | 1/0 boolean - is the station currently on the street
station_id: TEXT | Unique identifier of a station
num_bikes_available: NUMBER | Number of bikes available for rental
eightd_has_available_keys: BOOLEAN | NULL
num_docks_disabled: NUMBER | Number of empty but disabled dock points at the station. This value remains as part of the spec as it is possibly useful during development
last_reported: NUMBER | Integer POSIX timestamp indicating the last time this station reported its status to the backend
is_returning: BOOLEAN | 1/0 boolean - is the station accepting bike returns (if a station is full but would allow a return if it was not full then this value should be 1)
num_ebikes_available: NUMBER | NULL
num_bikes_disabled: NUMBER | Number of disabled bikes at the station. Vendors who do not want to publicize the number of disabled bikes or docks in their system can opt to omit station capacity (in station_information), num_bikes_disabled and num_docks_disabled. If station capacity is published then broken docks/bikes can be inferred (though not specifically whether the decreased capacity is a broken bike or dock)
num_docks_available: NUMBER | Number of docks accepting bike returns

## SAN_FRANCISCO_311._311_SERVICE_REQUESTS
@use: [C2]
neighborhood: TEXT | NULL
status: TEXT | Service request status. Duplicate statuses indicate that issue had previously been reported recently.
police_district: TEXT | NULL
agency_name: TEXT | NULL
status_notes: TEXT | NULL
supervisor_district: NUMBER | NULL
unique_key: NUMBER | The service request tracking number.
closed_date: NUMBER | NULL
source: TEXT | Contact method Service request was received from. Mass entry requests are submitted by dept. in groups after work is completed.
descriptor: TEXT | NULL
incident_address: TEXT | Service location of Service request.
resolution_action_updated_date: NUMBER | NULL
category: TEXT | NULL
complaint_type: TEXT | NULL
created_date: NUMBER | Date Service request was created.
location: TEXT | Service request location latitude and longitude coordinates.
media_url: TEXT | NULL

## SAN_FRANCISCO_FILM_LOCATIONS.FILM_LOCATIONS
writer: TEXT | NULL
locations: TEXT | NULL
actor_3: TEXT | NULL
production_company: TEXT | NULL
actor_1: TEXT | NULL
fun_facts: TEXT | NULL
title: TEXT | NULL
release_year: NUMBER | NULL
director: TEXT | NULL
distributor: TEXT | NULL
actor_2: TEXT | NULL

## SAN_FRANCISCO_TREES.STREET_TREES
@use: [C2]
tree_id: NUMBER | Unique ID for Tree
species: TEXT | Species of tree
site_info: TEXT | Description of location of tree
care_assistant: TEXT | Agency or person that is secondary caregiver to tree
y_coordinate: FLOAT | CA State Plane III
plant_date: NUMBER | Date tree was planted
location: TEXT | Location formatted for mapping
permit_notes: TEXT | Tree permit number reference
dbh: TEXT | depth height
address: TEXT | Address of Tree
care_taker: TEXT | Agency or person that is primary caregiver to tree. Owner of Tree
site_order: NUMBER | Order of tree at address where multiple trees are at same address. Trees are ordered in ascending address order
legal_status: TEXT | Legal staus: Permitted or DPW maintained
plant_type: TEXT | Landscaping or Tree
x_coordinate: FLOAT | CA State Plane III
plot_size: TEXT | dimension of tree plot

## SAN_FRANCISCO_SFPD_INCIDENTS.SFPD_INCIDENTS
@use: [C2]
address: TEXT | NULL
resolution: TEXT | Whether there was an arrest, citation, booking, etc.
location: TEXT | Latitude/Longitude
pddistrict: TEXT | Police Department district
category: TEXT | NULL
dayofweek: TEXT | NULL
pdid: NUMBER | Unique Identifier for use in update and insert operations
timestamp: NUMBER | NULL
descript: TEXT | NULL
unique_key: NUMBER | The unique incident number for this accident

## SAN_FRANCISCO_SFFD_SERVICE_CALLS.SFFD_SERVICE_CALLS
@use: [C2]
location_geom: BINARY | NULL
als_unit: BOOLEAN | Does this unit includes ALS (Advance Life Support) resources? Is there a paramedic in this unit?
