[COMPONENTS]
@C1:data_file_month,data_file_year,dropoff_location_id,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,payment_type,pickup_location_id,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C2:distance_between_service,ehail_fee,time_between_service,trip_type
@C3:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,state,tree_dbh,zip_city
@C4:dispatching_base_num,location_id,service_zone,zone
@C5:latitude,longitude
@C6:address,spc_common,spc_latin
@C7:division,line,station_geom,station_lat,station_lon

[TABLES]
Format: schema.table|components|columns
NEW_YORK_TREES.TREE_SPECIES||location_tolerances,comments,environmental_tolerances,tree_size,notes_suggested_cultivars,species_common_name,growth_rate,fall_color,form,species_scientific_name
NEW_YORK_TREES.TREE_CENSUS_2015|@C3,@C5,@C6|trunk_wire,zipcode,root_grate,health,sidewalk,x_sp,user_type,root_other,stump_diam,root_stone,trnk_other,brch_light,brch_other,y_sp,brch_shoe,tree_id,created_at,problems,status,curb_loc,guards,block_id,trnk_light,steward
NEW_YORK_TREES.TREE_CENSUS_2005|@C3,@C5,@C6|sidw_crack,location_1,horz_grate,wire_2nd,horz_plant,inf_lights,bin,objectid,inf_wires,census_tract,horz_blck,wire_prime,pit_type,tree_loc,inf_other,vert_pgrd,x_sp,vert_other,soil_lvl,inf_shoes,cen_year,wire_htap,inf_guard,inf_canopy,bbl,y_sp,zipcode,vert_wall,trunk_dmg,wire_other,inf_outlet,inf_paving,status,vert_tgrd,horz_other,objectid_1,sidw_raise
NEW_YORK_TREES.TREE_CENSUS_1995|@C5,@C6|species,sidewalk_condition,segmentid,censustract_2010,zip_original,nta_2010,site,house_number,wires,location,censusblock_2010,borough,zip_new,recordid,status,cb_new,support_structure,y,diameter,street,cb_original,x
NEW_YORK_CITIBIKE.CITIBIKE_TRIPS||start_station_longitude,customer_plan,birth_year,end_station_name,usertype,gender,bikeid,starttime,stoptime,start_station_id,end_station_latitude,end_station_longitude,start_station_name,start_station_latitude,tripduration,end_station_id
NEW_YORK_CITIBIKE.CITIBIKE_STATIONS|@C5|capacity,rental_methods,is_renting,num_bikes_disabled,station_id,num_docks_available,eightd_has_available_keys,region_id,eightd_has_key_dispenser,num_bikes_available,is_installed,name,short_name,last_reported,is_returning,num_docks_disabled
NEW_YORK_SUBWAY.STATIONS|@C7|station_id,borough_name,structure,complex_id,north_direction_label,daytime_routes,station_name,gtfs_stop_id,south_direction_label
NEW_YORK_SUBWAY.STOP_TIMES||stop_sequence,trip_id,arrival_time,departure_time,stop_id,pickup_type,shape_dist_traveled,stop_headsign,dropoff_type
NEW_YORK_SUBWAY.ROUTES||route_long_name,route_describe,route_type,route_short_name,route_id
NEW_YORK_SUBWAY.TRIPS||shape_id,trip_headsign,direction_id,route_id,service_id,trip_id,block_id
NEW_YORK_SUBWAY.STATION_COMPLEXES||complex_name,complex_id
NEW_YORK_SUBWAY.STATION_ENTRANCES|@C7|vending,route_2,exit_only,north_south_street,route_8,free_crossover,staff_hours,route_5,staff,station_name,route_9,route_10,route_11,entrance_type,entrance_lat,entrance_lon,corner,route_7,east_west_street,route_1,entry,route_6,route_4,route_3,ada_compliant,ada_notes,entrance_geom
NEW_YORK_SUBWAY.GEO_NYC_BOROUGH_BOUNDARIES||borough_code,borough_geom,borough_len,borough_area,borough_name
NEW_YORK_SUBWAY.SUBWAY_RIDERSHIP_2013_PRESENT||station_name,ridership_2016,change_2018_percent,ridership_2017,ridership_2013,ridership_2018,ridership_2015,ridership_2014,change_2018_raw,routes,rank_ridership_2018
NEW_YORK_MV_COLLISIONS.NYPD_MV_COLLISIONS|@C5|vehicle_type_code_3,on_street_name,number_of_pedestrians_killed,number_of_persons_killed,off_street_name,vehicle_type_code1,contributing_factor_vehicle_5,number_of_cyclist_killed,timestamp,number_of_motorist_killed,cross_street_name,number_of_persons_injured,vehicle_type_code_5,borough,contributing_factor_vehicle_3,contributing_factor_vehicle_4,number_of_cyclist_injured,number_of_pedestrians_injured,vehicle_type_code_4,contributing_factor_vehicle_2,zip_code,vehicle_type_code2,number_of_motorist_injured,unique_key,location,contributing_factor_vehicle_1
NEW_YORK_311._311_SERVICE_REQUESTS|@C5|location_type,intersection_street_2,resolution_description,community_board,status,park_facility_name,created_date,bridge_highway_segment,location,landmark,incident_address,vehicle_type,due_date,taxi_company_borough,complaint_type,road_ramp,descriptor,street_name,agency,cross_street_2,resolution_action_updated_date,open_data_channel_type,agency_name,x_coordinate,closed_date,incident_zip,y_coordinate,borough,unique_key,bridge_highway_name,city,intersection_street_1,bbl,address_type,bridge_highway_direction,park_borough,cross_street_1,taxi_pickup_location,facility_type
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2015|@C1|airport_fee,pickup_datetime,dropoff_datetime
