[COMPONENTS]
@C1
date: TEXT | NULL | eg=["2009-03-29", "2009-04-05"]
fp1_date: TEXT | NULL | eg=[""]
fp1_time: TEXT | NULL | eg=[""]
fp2_date: TEXT | NULL | eg=[""]
fp2_time: TEXT | NULL | eg=[""]
fp3_date: TEXT | NULL | eg=[""]
fp3_time: TEXT | NULL | eg=[""]
quali_date: TEXT | NULL | eg=[""]
quali_time: TEXT | NULL | eg=[""]
round: NUMBER | NULL | eg=[1, 2]
sprint_date: TEXT | NULL | eg=[""]
sprint_time: TEXT | NULL | eg=[""]

@C2
fastest_lap: FLOAT | NULL | eg=[41.0, 43.0]
fastest_lap_speed: TEXT | NULL | eg=["217.586", "218.385"]
fastest_lap_time: TEXT | NULL | eg=["1:27.739", "1:27.418"]
grid: NUMBER | NULL | eg=[5, 3]
laps: NUMBER | NULL | eg=[58, 55]
milliseconds: FLOAT | NULL | eg=[5696094.0, 5708630.0]
position: FLOAT | NULL | eg=[2.0, 5.0]
result_id: NUMBER | NULL | eg=[2, 5]

@C3
alt: NUMBER | NULL | eg=[7, 13]
circuit_ref: TEXT | NULL | eg=["bahrain", "monaco"]
country: TEXT | NULL | eg=["Bahrain", "Monaco"]
lat: FLOAT | NULL | eg=[26.0325, 43.7347]
lng: FLOAT | NULL | eg=[50.5106, 7.42056]
location: TEXT | NULL | eg=["Sakhir", "Monte-Carlo"]

@C4
code: TEXT | NULL | eg=["HAM", "NAK"]
dob: TEXT | NULL | eg=["1985-01-07", "1985-01-11"]
forename: TEXT | NULL | eg=["Lewis", "Kazuki"]
surname: TEXT | NULL | eg=["Hamilton", "Nakajima"]

@C5
milliseconds: NUMBER | NULL | eg=[109088, 89488]
seconds: FLOAT | NULL | eg=[109.088, 89.488]

[TABLES]
## F1.SEASONS
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/2008_Formula_One_season", "http://en.wikipedia.org/wiki/2005_Formula_One_season"]
year: NUMBER | NULL | eg=[2008, 2005]

## F1.DRIVER_STANDINGS
race_id: NUMBER | NULL | eg=[18]
driver_id: NUMBER | NULL | eg=[2, 3]
points: FLOAT | NULL | eg=[8.0, 6.0]
position_text: TEXT | NULL | eg=["2", "3"]
wins: NUMBER | NULL | eg=[0]
position: NUMBER | NULL | eg=[2, 3]
driver_standings_id: NUMBER | NULL | eg=[2, 3]

## F1.RESULTS
@use: [C2]
race_id: NUMBER | NULL | eg=[18]
driver_id: NUMBER | NULL | eg=[2, 5]
rank: FLOAT | NULL | eg=[3.0, 1.0]
status_id: NUMBER | NULL | eg=[1, 5]
points: FLOAT | NULL | eg=[8.0, 4.0]
constructor_id: NUMBER | NULL | eg=[2, 1]
position_order: NUMBER | NULL | eg=[2, 5]
time: TEXT | NULL | eg=["+5.478", "+18.014"]
position_text: TEXT | NULL | eg=["2", "5"]
number: FLOAT | NULL | eg=[3.0, 23.0]

## F1.QUALIFYING
qualify_id: NUMBER | NULL | eg=[1, 2]
driver_id: NUMBER | NULL | eg=[1, 9]
position: NUMBER | NULL | eg=[1, 2]
q1: TEXT | NULL | eg=["1:26.572", "1:26.103"]
q3: TEXT | NULL | eg=["1:26.714", "1:26.869"]
race_id: NUMBER | NULL | eg=[18]
q2: TEXT | NULL | eg=["1:25.187", "1:25.315"]
number: NUMBER | NULL | eg=[22, 4]
constructor_id: NUMBER | NULL | eg=[1, 2]

## F1.CIRCUITS_EXT
@use: [C3]
circuit_id: NUMBER | NULL | eg=[3, 6]
name: TEXT | NULL | eg=["Bahrain International Circuit", "Circuit de Monaco"]
last_race_year: NUMBER | NULL | eg=[2024, 2008]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/Bahrain_International_Circuit", "http://en.wikipedia.org/wiki/Circuit_de_Monaco"]
number_of_races: NUMBER | NULL | eg=[21, 70]

## F1.DRIVERS
@use: [C4]
number: FLOAT | NULL | eg=[44.0, NaN]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/Lewis_Hamilton", "http://en.wikipedia.org/wiki/Kazuki_Nakajima"]
full_name: TEXT | NULL | eg=["Lewis Hamilton", "Kazuki Nakajima"]
driver_ref: TEXT | NULL | eg=["hamilton", "nakajima"]
driver_id: NUMBER | NULL | eg=[1, 6]
nationality: TEXT | NULL | eg=["British", "Japanese"]

## F1.TDR_OVERRIDES
team_driver_rank: NUMBER | NULL | eg=[1, 3]
constructor_ref: TEXT | NULL | eg=["toyota", "mclaren"]
driver_ref: TEXT | NULL | eg=["matta", "trulli"]
year: NUMBER | NULL | eg=[2004, 2007]

## F1.CIRCUITS
@use: [C3]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/Bahrain_International_Circuit", "http://en.wikipedia.org/wiki/Istanbul_Park"]
circuit_id: NUMBER | NULL | eg=[3, 5]
name: TEXT | NULL | eg=["Bahrain International Circuit", "Istanbul Park"]

## F1.LAP_TIME_STATS
race_id: NUMBER | NULL | eg=[1]
stdev_seconds: FLOAT | NULL | eg=[15.927054702406851, 16.195558090157455]
avg_milliseconds: FLOAT | NULL | eg=[97563.75862068965, 97597.63793103448]
stdev_milliseconds: FLOAT | NULL | eg=[15927.054702406851, 16195.558090157458]
