[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[1.2, 1.1]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["8-HR RUN AVG END HOUR", "1 HOUR"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Salt Lake City"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[40.777145]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-111.945849]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Utah Technical Center"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
site_num: TEXT | A unique number within the county identifying the site. | eg=["3015"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["035"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[NaN, 594.0]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["49"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[1, 8]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Carbon monoxide"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.9125, 0.708333]
address: TEXT | The approximate street address of the monitoring site. | eg=["240 N 1950 W"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Salt Lake"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Utah"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42101]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["CO 8-hour 1971", "CO 1-hour 1971"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Salt Lake City, UT"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-13", "2023-02-13"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - ", "INSTRUMENTAL - Nondispersive Infrered Photometry"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[14.0, 13.0]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-26"]

## EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_DAILY_SUMMARY
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Pima"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24-HR BLK AVG"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1030"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[10, 13]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Acceptable PM2.5 AQI & Speciation Mass"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Arizona"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[31.87952]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-110.99644]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88502]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[2.3, 3.2]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["04"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Green Valley"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["GREEN VALLEY  -REPLACES SITE 0007 245 W ESPERANZA"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[23]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
first_max_value: FLOAT | The highest value for the day. | eg=[2.3, 3.2]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01", "2023-01-04"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-05-02"]
address: TEXT | The approximate street address of the monitoring site. | eg=["601 NORTH LA CANADA DRIVE"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["019"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Tucson, AZ"]

## EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_DAILY_SUMMARY
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-01", "2024-01-02"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["053"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Instrumental - Vaisala 435C RH/AT Sensor"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Escambia"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1000"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[60]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[46.3375, 38.925]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62101]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-87.5435]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
address: TEXT | The approximate street address of the monitoring site. | eg=["Jack Springs Rd"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[13, 15]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
first_max_value: FLOAT | The highest value for the day. | eg=[58.7, 54.5]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Outdoor Temperature"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[31.0921]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["PCI MET1"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-07-15"]

## EPA_HISTORICAL_AIR_QUALITY.NO2_HOURLY_SUMMARY
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["15:00", "16:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1013"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["56"]
