[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T17|mta_tax,dropoff_datetime,fare_amount,tolls_amount,total_amount,pickup_latitude,imp_surcharge,passenger_count,payment_type,trip_distance,tip_amount,extra,rate_code,pickup_longitude,dropoff_latitude,pickup_datetime,store_and_fwd_flag,dropoff_longitude,vendor_id|NEW_YORK.TLC_YELLOW_TRIPS_2009;NEW_YORK.TLC_YELLOW_TRIPS_2010;NEW_YORK.TLC_YELLOW_TRIPS_2011;NEW_YORK.TLC_YELLOW_TRIPS_2012;NEW_YORK.TLC_YELLOW_TRIPS_2013;NEW_YORK.TLC_YELLOW_TRIPS_2014;NEW_YORK.TLC_YELLOW_TRIPS_2015;NEW_YORK.TLC_YELLOW_TRIPS_2016
T18|tip_amount,time_between_service,imp_surcharge,payment_type,fare_amount,passenger_count,dropoff_datetime,trip_type,dropoff_longitude,total_amount,tolls_amount,extra,pickup_longitude,pickup_datetime,distance_between_service,store_and_fwd_flag,ehail_fee,rate_code,mta_tax,trip_distance,pickup_latitude,dropoff_latitude,vendor_id|NEW_YORK.TLC_GREEN_TRIPS_2013;NEW_YORK.TLC_GREEN_TRIPS_2014;NEW_YORK.TLC_GREEN_TRIPS_2015;NEW_YORK.TLC_GREEN_TRIPS_2016
T26|pickup_datetime,zone,borough,service_zone,location_id,dispatching_base_num|NEW_YORK.TLC_FHV_TRIPS_2015;NEW_YORK.TLC_FHV_TRIPS_2016
T4|lsad_name,lsad_code,congress_session,int_point_lon,district_geom,state_fips_code,geo_id,mtfcc_feature_class_code,area_water_meters,int_point_lat,int_point_geom,district_fips_code,area_land_meters,functional_status|GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115;GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116

[STANDALONE]
Format: schema.table|col1,col2
GEO_US_BOUNDARIES.ADJACENT_COUNTIES|neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.ADJACENT_STATES|state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.CBSA|name,area_water_meters,cbsa_fips_code,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,area_land_meters,internal_point_geom,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CNECTA|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,int_point_lat,int_point_lon,area_water_meters,name_lsad,name,cnecta_fips_code,area_land_meters
GEO_US_BOUNDARIES.COASTLINE|coastline_geom,name
GEO_US_BOUNDARIES.COUNTIES|cbsa_fips_code,county_gnis_code,lsad_code,fips_class_code,mtfcc_feature_class_code,int_point_lon,geo_id,county_geom,lsad_name,int_point_geom,area_water_meters,county_fips_code,functional_status,csa_fips_code,area_land_meters,state_fips_code,county_name,met_div_fips_code,int_point_lat
GEO_US_BOUNDARIES.CSA|internal_point_lon,internal_point_geom,geo_id,internal_point_lat,lsad_name,area_water_meters,area_land_meters,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|area_land_meters,name,csa_code,internal_point_geom,mtfcc_feature_class_code,internal_point_latitude,geo_id,area_water_meters,internal_point_longitude,lsad_code,metdiv_geom,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.NATIONAL_OUTLINE|aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS|fe_area,name,cwa,shape_geometry,shortname,lon,state,state_zone,zone,time_zone,lat
GEO_US_BOUNDARIES.RAILWAYS|railway_geom,geo_id,mtfcc_feature_class_code,full_name
GEO_US_BOUNDARIES.STATES|state_fips_code,division_code,area_water_meters,int_point_lon,functional_status,int_point_geom,state_gnis_code,geo_id,state,region_code,area_land_meters,state_name,int_point_lat,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.URBAN_AREAS|internal_point_geom,internal_point_lat,internal_point_lon,urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code,area_water_meters,area_land_meters
GEO_US_BOUNDARIES.ZIP_CODES|area_land_meters,internal_point_lat,zip_code,fips_class_code,zip_code_geom,state_code,area_water_meters,state_fips_code,county,functional_status,state_name,internal_point_geom,mtfcc_feature_class_code,city,internal_point_lon
NEW_YORK.CITIBIKE_STATIONS|eightd_has_available_keys,num_docks_available,latitude,is_installed,name,num_bikes_available,region_id,is_renting,station_id,num_bikes_disabled,num_docks_disabled,short_name,last_reported,rental_methods,longitude,capacity,eightd_has_key_dispenser,is_returning
NEW_YORK.CITIBIKE_TRIPS|start_station_name,start_station_id,gender,tripduration,end_station_name,stoptime,start_station_latitude,usertype,end_station_id,birth_year,starttime,end_station_longitude,start_station_longitude,end_station_latitude,bikeid
NEW_YORK.NYPD_MV_COLLISIONS|borough,number_of_pedestrians_killed,number_of_motorist_injured,number_of_pedestrians_injured,cross_street_name,contributing_factor_vehicle_5,number_of_cyclist_injured,contributing_factor_vehicle_4,vehicle_type_code2,contributing_factor_vehicle_2,location,number_of_cyclist_killed,vehicle_type_code_4,number_of_persons_killed,latitude,vehicle_type_code_3,unique_key,vehicle_type_code1,zip_code,vehicle_type_code_5,contributing_factor_vehicle_1,timestamp,on_street_name,number_of_persons_injured,longitude,number_of_motorist_killed,off_street_name,contributing_factor_vehicle_3
NEW_YORK.TREE_CENSUS_1995|zip_new,censustract_2010,recordid,longitude,borough,diameter,spc_latin,house_number,sidewalk_condition,street,nta_2010,segmentid,censusblock_2010,latitude,species,cb_original,zip_original,y,location,x,status,spc_common,address,site,support_structure,cb_new,wires
NEW_YORK.TREE_CENSUS_2005|sidw_raise,location_1,wire_other,pit_type,spc_common,vert_wall,wire_2nd,borocode,spc_latin,cb_num,zip_city,inf_wires,nta_name,inf_paving,inf_lights,inf_guard,vert_other,status,sidw_crack,nta,soil_lvl,st_assem,st_senate,boro_ct,horz_other,vert_tgrd,inf_canopy,horz_plant,inf_other,objectid,tree_loc,cncldist,trunk_dmg,wire_prime,objectid_1,x_sp,inf_shoes,tree_dbh,vert_pgrd,wire_htap,y_sp,horz_grate,zipcode,boroname,inf_outlet,horz_blck,cen_year
NEW_YORK.TREE_CENSUS_2015|boro_ct,st_assem,health,boroname,root_other,st_senate,problems,y_sp,borocode,longitude,trunk_wire,nta_name,tree_id,stump_diam,x_sp,block_id,state,zip_city,brch_other,cncldist,user_type,cb_num,address,trnk_light,zipcode,root_grate,spc_common,brch_shoe,nta,spc_latin,status,steward,guards,root_stone,sidewalk,created_at,curb_loc,latitude,brch_light,trnk_other,tree_dbh
NEW_YORK.TREE_SPECIES|species_common_name,form,tree_size,growth_rate,location_tolerances,fall_color,environmental_tolerances,species_scientific_name,comments,notes_suggested_cultivars
