[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T3|file_gdc_id,case_gdc_id,aliquot_gdc_id,platform,beta_value,case_barcode,sample_barcode,aliquot_barcode,sample_gdc_id,probe_id|TCGA_HG38_DATA_V0.DNA_METHYLATION;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR1;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR10;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR11;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR12;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR13;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR14;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR15;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR16;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR17;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR18;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR19;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR2;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR20;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR21;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR22;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR3;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR4;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR5;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR6;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR7;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR8;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR9;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHRX;TCGA_HG38_DATA_V0.DNA_METHYLATION_CHRY
T2|case_barcode,chromosome,segment_mean,sample_gdc_id,num_probes,aliquot_gdc_id,end_pos,sample_barcode,start_pos,case_gdc_id,aliquot_barcode,project_short_name,file_gdc_id|TCGA_HG38_DATA_V0.COPY_NUMBER_SEGMENT_MASKED;TCGA_HG38_DATA_V0.COPY_NUMBER_SEGMENT_MASKED_R14
T7|ExAC_AF,Amino_acids,Variant_Classification,ExAC_AF_AMR,PUBMED,dbSNP_RS,src_vcf_id,ExAC_AF_AFR,INTRON,Strand,EUR_MAF,SWISSPROT,all_effects,ALLELE_NUM,End_Position,UNIPARC,AMR_MAF,ExAC_AF_FIN,HGVSp_Short,aliquot_barcode_normal,case_barcode,AFR_MAF,ExAC_AF_OTH,SYMBOL,Protein_position,normal_bam_uuid,EA_MAF,cDNA_position,PICK,Chromosome,IMPACT,Hugo_Symbol,NCBI_Build,TRANSCRIPT_STRAND,tumor_bam_uuid,Entrez_Gene_Id,DISTANCE,Validation_Method,Feature,Center,VARIANT_CLASS,Consequence,HGVSp,CDS_position,Tumor_Sample_UUID,fileName,t_ref_count,sample_barcode_normal,AA_MAF,HGVS_OFFSET,FILTER,One_Consequence,Allele,ENSP,n_depth,ExAC_AF_Adj,TREMBL,callerName,CONTEXT,MINIMISED,MC3_Overlap,Reference_Allele,TSL,DOMAINS,aliquot_barcode_tumor,SYMBOL_SOURCE,dbSNP_Val_Status,CLIN_SIG,CANONICAL,HGVSc,sample_barcode_tumor,PolyPhen,PHENO,project_short_name,Transcript_ID,Matched_Norm_Sample_UUID,t_alt_count,ExAC_AF_EAS,Gene,BIOTYPE,fileUUID,Mutation_Status,Codons,GDC_Validation_Status,t_depth,GMAF,ExAC_AF_NFE,GDC_FILTER,SAS_MAF,Tumor_Seq_Allele1,CCDS,Variant_Type,case_id,ExAC_AF_SAS,Feature_type,Exon_Number,RefSeq,SOMATIC,SIFT,Existing_variation,Sequencer,Tumor_Validation_Allele1,HGNC_ID,Tumor_Validation_Allele2,EAS_MAF,EXON,COSMIC,Tumor_Seq_Allele2,Start_Position|TCGA_HG38_DATA_V0.SOMATIC_MUTATION;TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR10
T16|Gene,Phenotype,Expr,ID|QOTM.TSP_SIM_DATA
T23|tumor_type,tumor_tissue_site,days_to_last_followup,race,number_of_lymphnodes_examined,venous_invasion,hpv_calls,weight,mononucleotide_and_dinucleotide_marker_panel_analysis_status,primary_therapy_outcome_success,days_to_birth,lymphatic_invasion,year_of_diagnosis,days_to_submitted_specimen_dx,other_malignancy_histological_type,pregnancies,pathologic_stage,h_pylori_infection,clinical_N,other_malignancy_type,tobacco_smoking_history,days_to_initial_pathologic_diagnosis,bmi,days_to_death,residual_tumor,height,history_of_neoadjuvant_treatment,icd_o_3_site,country,ethnicity,case_barcode,hpv_status,primary_neoplasm_melanoma_dx,gender,other_malignancy_anatomic_site,year_of_tobacco_smoking_onset,pathologic_M,neoplasm_histologic_grade,other_dx,bcr,colorectal_cancer,days_to_last_known_alive,psa_value,number_of_lymphnodes_positive_by_he,clinical_stage,person_neoplasm_cancer_status,age_began_smoking_in_years,history_of_colon_polyps,clinical_M,gleason_score_combined,program_name,vital_status,project_short_name,clinical_T,disease_code,number_pack_years_smoked,new_tumor_event_after_initial_treatment,age_at_diagnosis,icd_o_3_histology,histological_type,pathologic_T,batch_number,menopause_status,pathologic_N,tss_code,icd_10,case_gdc_id,lymphnodes_examined,stopped_smoking_year,anatomic_neoplasm_subdivision,lymphovascular_invasion_present|TCGA_BIOCLIN_V0.CLINICAL_V1
T9|aliquot_barcode,cross_mapped,project_short_name,case_barcode,reads_per_million_miRNA_mapped,read_count,mirna_id,sample_barcode|TCGA_HG38_DATA_V0.MIRNASEQ_EXPRESSION

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T11<T16|PROJECT_SHORT_NAME,ERANK|QOTM.PAAD_KIRP_RANDOM_SAMPLE_1002;QOTM.PAAD_KIRP_RESULT_CHECK
T19<T23|project_name|TCGA_BIOCLIN_V0.CLINICAL_V1_1
T4<T9|mirna_accession,chromosome,strand,start_pos,mirna_transcript,end_pos|TCGA_HG38_DATA_V0.MIRNASEQ_ISOFORM_EXPRESSION
T8<T7|ASN_MAF,Match_Norm_Seq_Allele2,Sequencing_Phase,MOTIF_POS,Match_Norm_Seq_Allele1,Score,GENE_PHENO,Match_Norm_Validation_Allele1,MOTIF_SCORE_CHANGE,n_ref_count,BAM_File,HIGH_INF_POS,Sequence_Source,Match_Norm_Validation_Allele2,MOTIF_NAME,n_alt_count,Verification_Status,Validation_Status|TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR7

[STANDALONE]
Format: schema.table|col1,col2
QOTM.ORG_HS_EG_DB_V1|Entrez,Ensembl,Uniprot,Symbol,OMIM,Alias,Unigene,Accession,ID,UCSC
QOTM.REACTOME_A1|ENTREZ,PATHWAYID,PATHWAYNAME
QOTM.REACTOME|string_field_2,string_field_0,string_field_1
QOTM.RESULTS_1002|Pb,gene_j,Na,Nb,gene_i,Pa,PDiff
QOTM.WIKIPATHWAYS_20170425_ANNOTATED|Uniprot,pathway,Symbol,pathID,wikiID,entrez
QOTM._1000GENOMES|names,CIPOS,start_position,call,reference_name,CIEND,SVLEN,AN,quality,alternate_bases,end_position,filter,IMPRECISE,SVTYPE,reference_bases,NS
TCGA_BIOCLIN_V0.ANNOTATIONS|date_created,case_barcode,entity_type,notes,category,entity_barcode,sample_barcode,project_short_name,aliquot_barcode,case_gdc_id,classification,date_edited
TCGA_BIOCLIN_V0.BIOSPECIMEN|days_to_sample_procurement,sample_type_name,max_percent_monocyte_infiltration,avg_percent_stromal_cells,min_percent_necrosis,avg_percent_monocyte_infiltration,min_percent_neutrophil_infiltration,bcr,avg_percent_necrosis,avg_percent_tumor_nuclei,sample_gdc_id,days_to_collection,max_percent_stromal_cells,min_percent_tumor_nuclei,avg_percent_tumor_cells,max_percent_tumor_cells,max_percent_tumor_nuclei,sample_barcode,min_percent_stromal_cells,project_short_name,avg_percent_neutrophil_infiltration,program_name,min_percent_monocyte_infiltration,sample_type,min_percent_normal_cells,max_percent_neutrophil_infiltration,num_slides,min_percent_tumor_cells,num_portions,is_ffpe,max_percent_normal_cells,batch_number,min_percent_lymphocyte_infiltration,case_gdc_id,max_percent_lymphocyte_infiltration,max_percent_necrosis,case_barcode,avg_percent_normal_cells,avg_percent_lymphocyte_infiltration
TCGA_BIOCLIN_V0.CLINICAL|tumor_type,vital_status,other_malignancy_type,person_neoplasm_cancer_status,pathologic_N,clinical_T,tss_code,pathologic_stage,psa_value,other_malignancy_anatomic_site,history_of_neoadjuvant_treatment,age_at_diagnosis,icd_10,ethnicity,days_to_birth,hpv_calls,number_pack_years_smoked,residual_tumor,batch_number,program_name,case_barcode,gleason_score_combined,menopause_status,pregnancies,clinical_N,clinical_M,primary_therapy_outcome_success,other_dx,country,days_to_submitted_specimen_dx,histological_type,race,h_pylori_infection,new_tumor_event_after_initial_treatment,days_to_last_known_alive,program_dbgap_accession_number,year_of_initial_pathologic_diagnosis,icd_o_3_histology,gender,tumor_tissue_site,tobacco_smoking_history,number_of_lymphnodes_examined,age_began_smoking_in_years,bcr,history_of_colon_polyps,stopped_smoking_year,other_malignancy_histological_type,lymphatic_invasion,year_of_tobacco_smoking_onset,bmi,disease_code,anatomic_neoplasm_subdivision,mononucleotide_and_dinucleotide_marker_panel_analysis_status,project_name,days_to_last_followup,neoplasm_histologic_grade,days_to_death,case_gdc_id,primary_neoplasm_melanoma_dx,number_of_lymphnodes_positive_by_he,height,venous_invasion,project_short_name,days_to_initial_pathologic_diagnosis,icd_o_3_site,pathologic_T,colorectal_cancer,weight,hpv_status,pathologic_M,lymphnodes_examined,lymphovascular_invasion_present,clinical_stage
TCGA_HG38_DATA_V0.PROTEIN_EXPRESSION|protein_name,protein_expression,gene_name,antibody_source,case_barcode,protein_base_name,sample_barcode,validation_status,phospho,project_short_name,aliquot_barcode
TCGA_HG38_DATA_V0.RNASEQ_GENE_EXPRESSION|sample_barcode,file_gdc_id,aliquot_barcode,HTSeq__FPKM_UQ,aliquot_gdc_id,case_barcode,gene_type,HTSeq__FPKM,sample_gdc_id,Ensembl_gene_id,Ensembl_gene_id_v,platform,project_short_name,gene_name,HTSeq__Counts,case_gdc_id
TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR6|ExAC_AF_FIN,gdc_tumor_sample_uuid,Tumor_Validation_Allele2,case_barcode,MOTIF_POS,Feature,AMR_MAF,SWISSPROT,gdc_maf_uuid,Protein_position,Tumor_Validation_Allele1,ExAC_AF,HGVSc,HGVSp_Short,Codons,GDC_Validation_Status,n_depth,SYMBOL,Consequence,sample_barcode_normal,Variant_Classification,EAS_MAF,TREMBL,VARIANT_CLASS,Variant_Type,t_alt_count,t_depth,ExAC_AF_AFR,aliquot_barcode_normal,End_Position,COSMIC,ExAC_AF_Adj,EXON,n_alt_count,gdc_tumor_bam_uuid,Entrez_Gene_Id,ENSP,Reference_Allele,Sequencer,gdc_case_uuid,dbSNP_Val_Status,Strand,AFR_MAF,gdc_normal_bam_uuid,RefSeq,Chromosome,Match_Norm_Validation_Allele1,Amino_acids,project_short_name,Score,Feature_type,cDNA_position,Existing_variation,INTRON,gdc_maf_file_name,Validation_Method,CCDS,Hugo_Symbol,PHENO,ExAC_AF_OTH,Sequencing_Phase,ALLELE_NUM,MOTIF_SCORE_CHANGE,n_ref_count,UNIPARC,PICK,EUR_MAF,HGVS_OFFSET,Validation_Status,Start_Position,GMAF,BAM_File,DISTANCE,sample_barcode_tumor,SAS_MAF,callerName,Tumor_Seq_Allele2,Tumor_Seq_Allele1,t_ref_count,gdc_vcf_uuid,DOMAINS,Verification_Status,FILTER,TRANSCRIPT_STRAND,MINIMISED,CLIN_SIG,Mutation_Status,Sequence_Source,ASN_MAF,ExAC_AF_AMR,all_effects,Match_Norm_Seq_Allele1,ExAC_AF_SAS,AA_MAF,MOTIF_NAME,dbSNP_RS,MC3_Overlap,CONTEXT,Match_Norm_Validation_Allele2,aliquot_barcode_tumor,PUBMED,HGNC_ID,Center,HIGH_INF_POS,CDS_position,gdc_normal_sample_uuid,GDC_FILTER,EA_MAF,Allele,Exon_Number,Transcript_ID,IMPACT,Match_Norm_Seq_Allele2,NCBI_Build,GENE_PHENO,SOMATIC,ExAC_AF_NFE,SYMBOL_SOURCE,PolyPhen,CANONICAL,BIOTYPE,ExAC_AF_EAS,TSL,SIFT,HGVSp,Gene
TCGA_HG38_DATA_V0.TCGA_METADATA_DATA_HG38_R14|type,project_short_name,disease_code,index_file_name_key,access,experimental_strategy,program_name,sample_gdc_id,platform,case_gdc_id,file_size,index_file_id,data_category,index_file_size,data_format,acl,sample_barcode,case_barcode,file_name_key,file_gdc_id,data_type
