[TABLES]
## NEW_YORK.CITIBIKE_TRIPS
start_station_name: TEXT | Start Station Name
start_station_id: NUMBER | Start Station ID
gender: TEXT | Gender (unknown, male, female)
tripduration: NUMBER | Trip Duration (in seconds)
end_station_name: TEXT | End Station Name
stoptime: NUMBER | Stop Time, in NYC local time.
start_station_latitude: FLOAT | Start Station Latitude
usertype: TEXT | User Type (Customer = 24-hour pass or 7-day pass user, Subscriber = Annual Member)
end_station_id: NUMBER | End Station ID
birth_year: NUMBER | Year of Birth
starttime: NUMBER | Start Time, in NYC local time.
end_station_longitude: FLOAT | End Station Longitude
start_station_longitude: FLOAT | Start Station Longitude
end_station_latitude: FLOAT | End Station Latitude
bikeid: NUMBER | Bike ID

## NEW_YORK.TLC_YELLOW_TRIPS_2009
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
dropoff_datetime: NUMBER | The date and time when the meter was disengaged.
tolls_amount: FLOAT | Total amount of all tolls paid in trip.
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips
pickup_latitude: FLOAT | Latitude where the meter was engaged
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed trips at the flag drop. The improvement surcharge began being levied in 2015.
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value.
payment_type: TEXT | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter.
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges.
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
tip_amount: FLOAT | Tip amount – This field is automatically populated for credit card tips. Cash tips are not included.
pickup_longitude: FLOAT | Longitude where the meter was engaged.
pickup_datetime: NUMBER | The date and time when the meter was engaged.
dropoff_latitude: FLOAT | Latitude where the meter was disengaged
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka “store and forward,” because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
dropoff_longitude: FLOAT | Longitude where the meter was disengaged.
vendor_id: TEXT | A code indicating the TPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc

## NEW_YORK.TLC_YELLOW_TRIPS_2015
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value.
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
dropoff_latitude: FLOAT | NULL
tip_amount: FLOAT | Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.
vendor_id: TEXT | A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips.
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
tolls_amount: FLOAT | Total amount of all tolls paid in trip.
payment_type: TEXT | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
dropoff_longitude: FLOAT | NULL
pickup_longitude: FLOAT | NULL
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
pickup_datetime: NUMBER | The date and time when the meter was engaged
pickup_latitude: FLOAT | NULL
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter.

## NEW_YORK.TLC_GREEN_TRIPS_2016
tip_amount: FLOAT | Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.
time_between_service: NUMBER | NULL
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
payment_type: NUMBER | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value.
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
trip_type: NUMBER | A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch
dropoff_longitude: FLOAT | NULL
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips.
tolls_amount: FLOAT | Total amount of all tolls paid in trip.
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges
pickup_longitude: FLOAT | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged
distance_between_service: FLOAT | NULL
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
ehail_fee: FLOAT | NULL
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter.
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
pickup_latitude: FLOAT | NULL
dropoff_latitude: FLOAT | NULL
vendor_id: TEXT | A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.

## NEW_YORK.TLC_GREEN_TRIPS_2014
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
tip_amount: FLOAT | Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips.
pickup_datetime: NUMBER | The date and time when the meter was engaged
