[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
controls_AN_eas_male: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the non_topmed subset
AN_asj_male: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry
call: VARIANT | Allele type (snv, ins, del, or mixed)
non_cancer_AN_sas_female: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
non_topmed_AN_asj_female: NUMBER | Alternate allele frequency in samples of South Asian ancestry in the non_topmed subset
non_topmed_AN_afr_female: NUMBER | Alternate allele frequency in samples of North-Western European ancestry
non_cancer_AN_eas_jpn: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_cancer subset
non_topmed_AN_raw: NUMBER | Alternate allele count for samples of African-American/African ancestry in the non_neuro subset
AN_nfe_male: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the controls subset
AN_nfe_swe: NUMBER | Alternate allele count for samples of African-American/African ancestry in the controls subset
controls_AN_asj_female: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the controls subset
controls_AN_sas_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry
controls_AN_nfe: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the controls subset
non_cancer_AN_oth: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the non_neuro subset
controls_AN_asj: NUMBER | Alternate allele count for samples of Japanese ancestry in the non_neuro subset
MQRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
non_topmed_AN_fin_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the non_cancer subset
controls_AN_female: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the non_cancer subset
non_cancer_AN_nfe_male: NUMBER | Alternate allele count for samples of Southern European ancestry in the non_cancer subset
non_topmed_AN_asj_male: NUMBER | Alternate allele count for female samples of Other ancestry in the controls subset
non_neuro_AN_sas_female: NUMBER | Alternate allele frequency in samples of Finnish ancestry in the non_neuro subset
non_topmed_AN_sas_female: NUMBER | Alternate allele count for samples of Southern European ancestry in the controls subset
controls_AN_male: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry
AN_asj_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
