[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T8|id,title|PATENTSVIEW.CPC_GROUP;PATENTSVIEW.CPC_SUBGROUP;PATENTSVIEW.CPC_SUBSECTION;PATENTSVIEW.MAINCLASS_CURRENT;PATENTSVIEW.NBER_CATEGORY;PATENTSVIEW.NBER_SUBCATEGORY;PATENTSVIEW.SUBCLASS_CURRENT
T2|id|PATENTSVIEW.MAINCLASS;PATENTSVIEW.SUBCLASS
T29|uuid,patent_id,text|PATENTSVIEW.BRF_SUM_TEXT;PATENTSVIEW.REL_APP_TEXT
T34|sequence,patent_id,subclass_id,mainclass_id,uuid|PATENTSVIEW.USPC;PATENTSVIEW.USPC_CURRENT
T37|patent_id,category,uuid,sequence,date,country,number|PATENTSVIEW.FOREIGNCITATION

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T7<T29|sequence|PATENTSVIEW.DRAW_DESC_TEXT_2021;PATENTSVIEW.OTHERREFERENCE
T1<T29|sequence|PATENTSVIEW.DRAW_DESC_TEXT
T10<T7|exemplary,num,dependent|PATENTSVIEW.CLAIMS_2021
T28<T37|name,kind,application_id|PATENTSVIEW.USAPPLICATIONCITATION
T45<T1|dependent,exemplary|PATENTSVIEW.CLAIM

[STANDALONE]
Format: schema.table|col1,col2
PATENTSVIEW.APPLICATION|series_code,number,date,id,country,patent_id
PATENTSVIEW.ASSIGNEE|name_last,name_first,organization,type,id
PATENTSVIEW.BOTANIC|variety,uuid,latin_name,patent_id
PATENTSVIEW.CPC_CURRENT|category,group_id,section_id,subsection_id,subgroup_id,sequence,uuid,patent_id
PATENTSVIEW.DETAIL_DESC_TEXT_2021|text,patent_id,length
PATENTSVIEW.FIGURES|uuid,num_figures,patent_id,num_sheets
PATENTSVIEW.FOREIGN_PRIORITY|country_transformed,number,date,kind,sequence,uuid,patent_id,country
PATENTSVIEW.GOVERNMENT_INTEREST|patent_id,gi_statement
PATENTSVIEW.GOVERNMENT_ORGANIZATION|name,level_three,level_one,level_two,organization_id
PATENTSVIEW.INVENTOR_GENDER|disamb_inventor_id_20170808,disamb_inventor_id_20190312,male,disamb_inventor_id_20181127
PATENTSVIEW.INVENTOR|attribution_status,id,male_flag,name_last,name_first
PATENTSVIEW.IPCR|classification_level,ipc_version_indicator,section,classification_status,patent_id,classification_value,uuid,classification_data_source,symbol_position,subclass,ipc_class,subgroup,main_group,action_date,sequence
PATENTSVIEW.LAWYER|name_last,id,name_first,organization,country
PATENTSVIEW.LOCATION_ASSIGNEE|assignee_id,location_id
PATENTSVIEW.LOCATION_INVENTOR|location_id,inventor_id
PATENTSVIEW.LOCATION|state_fips,city,state,latitude,county,longitude,county_fips,country,id
PATENTSVIEW.MATCH|patent_id,publication_number
PATENTSVIEW.NBER|patent_id,uuid,category_id,subcategory_id
PATENTSVIEW.NON_INVENTOR_APPLICANT|applicant_type,sequence,designation,rawlocation_id,uuid,organization,lname,patent_id,fname
PATENTSVIEW.PATENT_ASSIGNEE|assignee_id,patent_id,location_id
PATENTSVIEW.PATENT_CONTRACTAWARDNUMBER|contract_award_number,patent_id
PATENTSVIEW.PATENT_GOVINTORG|organization_id,patent_id
PATENTSVIEW.PATENT_INVENTOR|location_id,inventor_id,patent_id
PATENTSVIEW.PATENT_LAWYER|patent_id,lawyer_id
PATENTSVIEW.PATENT|filename,id,number,title,kind,type,date,withdrawn,abstract,num_claims,country
PATENTSVIEW.PCT_DATA|date,doc_type,country,kind,uuid,_371_date,_102_date,rel_id,patent_id
PATENTSVIEW.PERSISTENT_ASSIGNEE_DISAMBIG|disamb_assignee_id_20200331,disamb_assignee_id_20181127,disamb_assignee_id_20200929,disamb_assignee_id_20200630,rawassignee_id,disamb_assignee_id_20190820,disamb_assignee_id_20190312,disamb_assignee_id_20191008,disamb_assignee_id_20191231
PATENTSVIEW.PERSISTENT_INVENTOR_DISAMBIG|disamb_inventor_id_20191231,disamb_inventor_id_20200929,disamb_inventor_id_20181127,rawinventor_id,disamb_inventor_id_20171226,disamb_inventor_id_20190312,disamb_inventor_id_20180528,disamb_inventor_id_20191008,disamb_inventor_id_20200630,disamb_inventor_id_20170808,disamb_inventor_id_20171003,disamb_inventor_id_20200331,disamb_inventor_id_20201229,disamb_inventor_id_20190820
PATENTSVIEW.PERSISTENT_INVENTOR_DISAMB|rawinventor_id,disamb_inventor_id_20170808,disamb_inventor_id_20170307
PATENTSVIEW.RAWASSIGNEE|assignee_id,name_first,sequence,rawlocation_id,uuid,organization,type,patent_id,name_last
PATENTSVIEW.RAWEXAMINER|uuid,name_first,role,group,patent_id,name_last
PATENTSVIEW.RAWINVENTOR|inventor_id,patent_id,rawlocation_id,name_first,sequence,name_last,uuid,rule_47,deceased
PATENTSVIEW.RAWLAWYER|organization,name_last,uuid,lawyer_id,patent_id,name_first,sequence,country
PATENTSVIEW.RAWLOCATION|country,location_id,city,id,state,latlong
PATENTSVIEW.USPATENTCITATION|date,category,name,uuid,sequence,patent_id,citation_id,kind,country
PATENTSVIEW.USRELDOC|date,reldocno,status,relkind,kind,uuid,patent_id,sequence,country,doctype
PATENTSVIEW.US_TERM_OF_GRANT|uuid,term_grant,term_extension,patent_id,disclaimer_date,lapse_of_patent,term_disclaimer
PATENTSVIEW.WIPO_FIELD|field_title,sector_title,id
PATENTSVIEW.WIPO|patent_id,field_id,sequence
