[COMPONENTS]
@C1:ValidFrom,ValidTo
@C2:DeliveryAddressLine1,DeliveryAddressLine2,DeliveryCityID,DeliveryPostalCode,PostalAddressLine1,PostalAddressLine2,PostalCityID,PostalPostalCode
@C3:AmountExcludingTax,FinalizationDate,IsFinalized,OutstandingBalance,TransactionAmount
@C4:DeliveryLocation,PaymentDays,PrimaryContactPersonID,WebsiteURL
@C5:FaxNumber,PhoneNumber
@C6:TaxRate,UnitPrice
@C7:Comments,ExpectedDeliveryDate,OrderDate
@C8:CustomerPurchaseOrderNumber,DeliveryInstructions,SalespersonPersonID

[TABLES]
Format: schema.table|components|columns
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMHOLDINGS||BinLocation,LastEditedBy,LastStocktakeQuantity,TargetStockLevel,LastEditedWhen,StockItemID,ReorderLevel,QuantityOnHand,LastCostPrice
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERTRANSACTIONS|@C3|PaymentMethodID,SupplierInvoiceNumber,TaxAmount,LastEditedBy,SupplierID,LastEditedWhen,PurchaseOrderID,TransactionTypeID,TransactionDate,SupplierTransactionID
WIDE_WORLD_IMPORTERS.APPLICATION_TRANSACTIONTYPES|@C1|TransactionTypeName,TransactionTypeID,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERCATEGORIES|@C1|CustomerCategoryID,CustomerCategoryName,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERS|@C1,@C2,@C4,@C5|LastEditedBy,BillToCustomerID,DeliveryRun,IsOnCreditHold,CustomerCategoryID,AlternateContactPersonID,AccountOpenedDate,StandardDiscountPercentage,RunPosition,CreditLimit,IsStatementSent,CustomerID,CustomerName,DeliveryMethodID,BuyingGroupID
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERCATEGORIES|@C1|SupplierCategoryName,SupplierCategoryID,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_INVOICELINES|@C6|LineProfit,InvoiceLineID,StockItemID,Quantity,Description,TaxAmount,ExtendedPrice,LastEditedWhen,InvoiceID,LastEditedBy,PackageTypeID
WIDE_WORLD_IMPORTERS.WAREHOUSE_COLORS|@C1|ColorName,ColorID,LastEditedBy
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMS|@C1,@C6|CustomFields,Brand,LastEditedBy,StockItemName,Photo,OuterPackageID,UnitPackageID,RecommendedRetailPrice,InternalComments,Tags,Barcode,LeadTimeDays,MarketingComments,QuantityPerOuter,StockItemID,Size,TypicalWeightPerUnit,ColorID,IsChillerStock,SearchDetails,SupplierID
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKGROUPS|@C1|StockGroupName,StockGroupID,LastEditedBy
WIDE_WORLD_IMPORTERS.PURCHASING_PURCHASEORDER|@C7|SupplierReference,DeliveryMethodID,PurchaseOrderID,ContactPersonID,LastEditedBy,SupplierID,IsOrderFinalized,InternalComments,LastEditedWhen
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERS|@C1,@C2,@C4,@C5|BankInternationalCode,InternalComments,BankAccountCode,SupplierID,LastEditedBy,SupplierReference,SupplierCategoryID,DeliveryMethodID,BankAccountName,BankAccountNumber,SupplierName,AlternateContactPersonID,BankAccountBranch
WIDE_WORLD_IMPORTERS.SALES_BUYINGGROUPS|@C1|BuyingGroupName,LastEditedBy,BuyingGroupID
WIDE_WORLD_IMPORTERS.SALES_SPECIALDEALS||DealDescription,DiscountAmount,DiscountPercentage,CustomerID,LastEditedBy,CustomerCategoryID,BuyingGroupID,UnitPrice,StockItemID,StockGroupID,StartDate,EndDate,SpecialDealID,LastEditedWhen
WIDE_WORLD_IMPORTERS.APPLICATION_STATEPROVINCES|@C1|CountryID,StateProvinceName,SalesTerritory,StateProvinceID,LatestRecordedPopulation,LastEditedBy,Border,StateProvinceCode
WIDE_WORLD_IMPORTERS.APPLICATION_SYSTEMPARAMETERS|@C2|DeliveryLocation,SystemParameterID,ApplicationSettings,LastEditedBy,LastEditedWhen
WIDE_WORLD_IMPORTERS.SALES_ORDERS|@C7,@C8|OrderID,CustomerID,LastEditedWhen,PickingCompletedWhen,PickedByPersonID,LastEditedBy,InternalComments,IsUndersupplyBackordered,ContactPersonID,BackorderOrderID
WIDE_WORLD_IMPORTERS.APPLICATION_COUNTRIES|@C1|FormalName,CountryName,Region,LatestRecordedPopulation,CountryID,CountryType,Continent,Border,LastEditedBy,Subregion,IsoAlpha3Code,IsoNumericCode
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMTRANSACTIONS||InvoiceID,CustomerID,TransactionTypeID,StockItemTransactionID,StockItemID,LastEditedBy,TransactionOccurredWhen,PurchaseOrderID,SupplierID,LastEditedWhen,Quantity
WIDE_WORLD_IMPORTERS.WAREHOUSE_VEHICLETEMPERATURES||VehicleRegistration,CompressedSensorData,RecordedWhen,IsCompressed,ChillerSensorNumber,VehicleTemperatureID,Temperature,FullSensorData
WIDE_WORLD_IMPORTERS.APPLICATION_CITIES|@C1|LastEditedBy,CityName,LatestRecordedPopulation,Location,CityID,StateProvinceID
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERTRANSACTIONS|@C3|LastEditedBy,PaymentMethodID,TransactionTypeID,CustomerID,TaxAmount,TransactionDate,InvoiceID,LastEditedWhen,CustomerTransactionID
WIDE_WORLD_IMPORTERS.WAREHOUSE_PACKAGETYPES|@C1|PackageTypeID,PackageTypeName,LastEditedBy
WIDE_WORLD_IMPORTERS.APPLICATION_DELIVERYMETHODS|@C1|DeliveryMethodName,DeliveryMethodID,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_ORDERLINES|@C6|StockItemID,PickedQuantity,PackageTypeID,PickingCompletedWhen,LastEditedWhen,OrderLineID,OrderID,Description,Quantity,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_INVOICES|@C8|RunPosition,LastEditedWhen,ConfirmedReceivedBy,ContactPersonID,IsCreditNote,TotalChillerItems,DeliveryRun,DeliveryMethodID,InternalComments,BillToCustomerID,CustomerID,Comments,PackedByPersonID,TotalDryItems,AccountsPersonID,InvoiceDate,CreditNoteReason,ReturnedDeliveryData,InvoiceID,OrderID,LastEditedBy,ConfirmedDeliveryTime
WIDE_WORLD_IMPORTERS.PURCHASING_PURCHASEORDERLINES||StockItemID,ExpectedUnitPricePerOuter,LastEditedWhen,Description,IsOrderLineFinalized,LastReceiptDate,OrderedOuters,ReceivedOuters,PackageTypeID,PurchaseOrderID,LastEditedBy,PurchaseOrderLineID
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMSTOCKGROUPS||StockItemID,StockItemStockGroupID,StockGroupID,LastEditedWhen,LastEditedBy
