[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[199, 0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0, 436275]
nonpfrea: NUMBER | Reason for non-PF status | eg=[9, 7]
totsupp509: NUMBER | Total support (509) | eg=[244646, 477822]
othrinc170: NUMBER | Other income (170) | eg=[0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[244467, 470017]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0, 37700]
totsupp170: NUMBER | Total support (170) | eg=[178846, 477822]
unrelbusincd: TEXT | UBI over $1,000? | eg=["N"]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
totcntrbs: NUMBER | Contributions, gifts, grants, etc received | eg=[981, 67708]
tax_pd: NUMBER | Tax period | eg=[201304, 201112]
totassetsend: NUMBER | Total assets e-o-y | eg=[142174, 280684]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[179, 0]
totliabend: NUMBER | Total liabilities e-o-y | eg=[4079, 128176]
totrevnue: NUMBER | Total revenue | eg=[108431, 88797]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[178626, 470017]
loanstoofficerscd: TEXT | Loans to/from officers, directors or trustees? | eg=["N"]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
contractioncd: TEXT | Liquidation, dissolution, termination, or contraction | eg=["N"]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[244467, 470017]
totexcessyr: NUMBER | Excess or deficit | eg=[-13996, 29368]
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[179, 7805]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[179, 0]
othrinc509: NUMBER | Other income (509) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[179, 7805]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[0, 13246]
ein: TEXT | Employer Identification Number | eg=["416038710", "112422678"]
subseccd: NUMBER | Subsection code | eg=[3]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[878, 0]
othrevnue: NUMBER | Other revenue - total | eg=[3118, 0]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]
