[TABLES]
## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120
DEVICE: VARIANT | The unique ID assigned to a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
ITEMS: VARIANT | A record for the user property value.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201120
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
DEVICE: VARIANT | The unique ID assigned to a user.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_NAME: TEXT | The name of the event.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
ITEMS: VARIANT | A record for the user property value.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201106
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_NAME: TEXT | The name of the event.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
ITEMS: VARIANT | A record for the user property value.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
ECOMMERCE: VARIANT | The name of the user property.
DEVICE: VARIANT | The unique ID assigned to a user.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210114
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
ITEMS: VARIANT | A record for the user property value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
ECOMMERCE: VARIANT | The name of the user property.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_NAME: TEXT | The name of the event.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201105
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
ECOMMERCE: VARIANT | The name of the user property.
ITEMS: VARIANT | A record for the user property value.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210126
DEVICE: VARIANT | The unique ID assigned to a user.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_NAME: TEXT | The name of the event.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
ITEMS: VARIANT | A record for the user property value.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201213
ITEMS: VARIANT | A record for the user property value.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_NAME: TEXT | The name of the event.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
ECOMMERCE: VARIANT | The name of the user property.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
DEVICE: VARIANT | The unique ID assigned to a user.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201202
EVENT_NAME: TEXT | The name of the event.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
