[COMPONENTS]
@C1:BASE_FLOOD_ELEVATION,BASEMENT_ENCLOSURE_CRAWLSPACE,BUILDING_DEDUCTIBLE,BUILDING_REPLACEMENT_COST,BUILDING_TYPE,CENSUS_BLOCK_GROUP_ID,CENSUS_TRACT_ID,COMMUNITY_RATING_SYSTEM_CLASS,CONDOMINIUM_COVERAGE_TYPE,CONTENT_LOCATION,CONTENTS_DEDUCTIBLE,CURRENT_FLOOD_ZONE,DISASTER_ASSISTANCE_COVERAGE_REQUIRED,ELEVATION_DIFFERENCE,LOWEST_ADJACENT_GRADE,LOWEST_FLOOR_ELEVATION,NFIP_COMMUNITY_NAME,NFIP_COMMUNITY_NUMBER_CURRENT,NFIP_RATED_COMMUNITY_NUMBER,NUMBER_OF_FLOORS,OBSTRUCTION,OCCUPANCY_TYPE,ORIGINAL_CONSTRUCTION_DATE,ORIGINAL_FLOOD_POLICY_DATE,POLICY_COUNT,POLICY_RATED_FLOOD_ZONE,POLICY_RATING_METHOD,PROPERTY_INDICATORS,TOTAL_BUILDING_INSURANCE_COVERAGE,TOTAL_CONTENTS_INSURANCE_COVERAGE
@C2:UNIT,VARIABLE,VARIABLE_NAME
@C3:FREQUENCY,MEASURE
@C4:LATITUDE,LONGITUDE

[TABLES]
Format: schema.table|components|columns
CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_ATTRIBUTES|@C2,@C3|ITEM,MEASUREMENT_TYPE,SOURCE,EMISSION_TYPE
CYBERSYN.EUROPEAN_COMMISSION_EDGAR_TIMESERIES|@C2|VALUE,DATE,GEO_ID
CYBERSYN.NOAA_WEATHER_METRICS_TIMESERIES|@C2|VALUE,NOAA_WEATHER_STATION_ID,DATE,DATETIME
CYBERSYN.CLIMATE_WATCH_ATTRIBUTES|@C2,@C3|EMISSION_TYPE,SCENARIO,SECTOR,SOURCE
CYBERSYN.FEMA_MISSION_ASSIGNMENT_INDEX||REQUESTED_ASSISTANCE_DESCRIPTION,CITY,STATE_COST_SHARE_PERCENT,STATE_GEO_ID,OBLIGATION_AMOUNT,FEMA_RECORD_ID,STATE_COST_SHARE_AMOUNT,ZIP_GEO_ID,PROJECTED_COMPLETION_DATE,REQUESTED_DATE,REQUESTED_AMOUNT,FEDERAL_COST_SHARE_PERCENT,OBLIGATION_DATE,STATEMENT_OF_WORK,MISSION_ASSIGNMENT_ID,FEDERAL_COST_SHARE_AMOUNT,DISASTER_ID,AMENDMENT_ID,REQUESTING_AGENCY
CYBERSYN.GEOGRAPHY_RELATIONSHIPS||RELATED_GEO_NAME,RELATED_GEO_ID,RELATED_LEVEL,RELATIONSHIP_TYPE,GEO_ID,LEVEL,GEO_NAME
CYBERSYN.EUROPEAN_COMMISSION_EDGAR_ATTRIBUTES|@C2,@C3|IPCC_INDUSTRY
CYBERSYN.FEMA_REGION_INDEX|@C4|FEMA_REGION_ID,COVERED_STATES,ADDRESS,REGION_GEOMETRY,FEMA_REGION_NAME,CITY,STATE_GEO_ID
CYBERSYN.EIA_ENERGY_TIMESERIES|@C2|IMPORTER_GEO_ID,EXPORTER_GEO_ID,VALUE,DATE,GEO_ID
CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_TIMESERIES|@C2|GEO_ID,DATE,VALUE
CYBERSYN.NOAA_WEATHER_METRICS_ATTRIBUTES|@C2,@C3|MEASUREMENT_TYPE
CYBERSYN.CYBERSYN_DATA_CATALOG||DATA_SOURCE,LICENSE_URL,TABLE_NAME_PROPER,LISTING_NAME,CREATED_DATE,LAST_UPDATED_TIMESTAMP,TABLE_TYPE,DESCRIPTION,SELECT_RELATED_TABLES,DOCUMENTATION_URL,SHORT_DESCRIPTION,DATA_SOURCE_URL,ENTITIES,LISTING_URL,TABLE_NAME
CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_INDEX|@C1,@C4|SUBSIDIZATION_TYPE,PROBATION_SURCHARGE,PROPERTY_PURCHASE_DATE,TOTAL_INSURANCE_PREMIUM_OF_THE_POLICY,STATE_GEO_ID,ICC_PREMIUM,ADDITIONAL_CONTENTS_RATE,GRANDFATHERING,HFIAA_SURCHARGE,CITY,ROLLOVER_TRANSFER,POLICY_EFFECTIVE_DATE,POLICY_TERMINATION_DATE,POLICY_CANCELLATION_REASON,MAP_PANEL_NUMBER,WAITING_PERIOD_TYPE,BASIC_CONTENTS_RATE,RESERVE_FUND_ASSESSMENT,FEMA_REGION_ID,POLICY_CANCELLATION_DATE,FEDERAL_POLICY_FEE,NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_ID,ENDORSEMENT_EFFECTIVE_DATE,COUNTY_GEO_ID,POLICY_COST,BASIC_BUILDING_RATE,ENCLOSURE,INSURANCE_TO_VALUE_RATIO,ZIP_GEO_ID,ADDITIONAL_BUILDING_RATE,MAP_PANEL_SUFFIX
