[COMPONENTS]
@C1:area_land_meters,area_water_meters,fips_class_code,functional_status,internal_point_geom,internal_point_lat,internal_point_lon,lsad_code,name_lsad,place_fips_code,place_geom,place_gnis_code,place_id,place_name,principal_city_msa,principal_city_ne,state_fips_code
@C2:all_tags,geometry,osm_timestamp
@C3:changeset,username,version,visible
@C4:osm_id,osm_version,osm_way_id
@C5:gdal_type,layer_class,layer_code,layer_name

[TABLES]
Format: schema.table|components|columns
GEO_OPENSTREETMAP.HISTORY_CHANGESETS||osm_timestamp_min,ways,id,osm_timestamp_max,relations,nodes
GEO_OPENSTREETMAP.PLANET_RELATIONS|@C2,@C3|id,members
GEO_OPENSTREETMAP.HISTORY_RELATIONS|@C2,@C3|members,id
GEO_OPENSTREETMAP.PLANET_LAYERS|@C2,@C4,@C5|
GEO_OPENSTREETMAP.HISTORY_NODES|@C2,@C3|LONGITUDE,ID,LATITUDE
GEO_OPENSTREETMAP.PLANET_FEATURES|@C2,@C4|feature_type
GEO_OPENSTREETMAP.PLANET_FEATURES_POINTS|@C2,@C4|
GEO_OPENSTREETMAP.HISTORY_LAYERS|@C2,@C4,@C5|
GEO_OPENSTREETMAP.PLANET_NODES|@C2,@C3|latitude,longitude,id
GEO_OPENSTREETMAP.PLANET_WAYS|@C2,@C3|nodes,id
GEO_US_CENSUS_PLACES.PLACES_NORTH_CAROLINA|@C1|
GEO_US_CENSUS_PLACES.PLACES_MASSACHUSETTS|@C1|
GEO_US_CENSUS_PLACES.PLACES_DISTRICT_OF_COLUMBIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_WASHINGTON|@C1|
GEO_US_CENSUS_PLACES.PLACES_CALIFORNIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_WYOMING|@C1|
GEO_US_CENSUS_PLACES.PLACES_FLORIDA|@C1|
GEO_US_CENSUS_PLACES.PLACES_NEW_JERSEY|@C1|
GEO_US_CENSUS_PLACES.PLACES_KANSAS|@C1|
GEO_US_CENSUS_PLACES.PLACES_CONNECTICUT|@C1|
GEO_US_CENSUS_PLACES.PLACES_ARIZONA|@C1|
GEO_US_CENSUS_PLACES.PLACES_GEORGIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_RHODE_ISLAND|@C1|
GEO_US_CENSUS_PLACES.PLACES_IOWA|@C1|
GEO_US_CENSUS_PLACES.PLACES_AMERICAN_SAMOA|@C1|
GEO_US_CENSUS_PLACES.PLACES_OREGON|@C1|
GEO_US_CENSUS_PLACES.PLACES_PENNSYLVANIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_OHIO|@C1|
GEO_US_CENSUS_PLACES.PLACES_WISCONSIN|@C1|
GEO_US_CENSUS_PLACES.PLACES_NORTHERN_MARIANA_ISLANDS|@C1|
GEO_US_CENSUS_PLACES.PLACES_US_VIRGIN_ISLANDS|@C1|
GEO_US_CENSUS_PLACES.PLACES_VERMONT|@C1|
GEO_US_CENSUS_PLACES.PLACES_HAWAII|@C1|
GEO_US_CENSUS_PLACES.PLACES_ALABAMA|@C1|
GEO_US_CENSUS_PLACES.PLACES_KENTUCKY|@C1|
GEO_US_CENSUS_PLACES.PLACES_ALASKA|@C1|
GEO_US_CENSUS_PLACES.PLACES_OKLAHOMA|@C1|
GEO_US_CENSUS_PLACES.PLACES_MISSOURI|@C1|
GEO_US_CENSUS_PLACES.PLACES_GUAM|@C1|
GEO_US_CENSUS_PLACES.US_NATIONAL_PLACES|@C1|state_name
GEO_US_CENSUS_PLACES.PLACES_NEBRASKA|@C1|
GEO_US_CENSUS_PLACES.PLACES_VIRGINIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_NEW_YORK|@C1|
GEO_US_CENSUS_PLACES.PLACES_MARYLAND|@C1|
GEO_US_CENSUS_PLACES.PLACES_MAINE|@C1|
GEO_US_CENSUS_PLACES.PLACES_PUERTO_RICO|@C1|
GEO_US_CENSUS_PLACES.PLACES_UTAH|@C1|
GEO_US_CENSUS_PLACES.PLACES_INDIANA|@C1|
GEO_US_CENSUS_PLACES.PLACES_MICHIGAN|@C1|
GEO_US_CENSUS_PLACES.PLACES_COLORADO|@C1|
GEO_US_CENSUS_PLACES.PLACES_SOUTH_CAROLINA|@C1|
GEO_US_CENSUS_PLACES.PLACES_IDAHO|@C1|
GEO_US_CENSUS_PLACES.PLACES_TEXAS|@C1|
GEO_US_CENSUS_PLACES.PLACES_NEW_MEXICO|@C1|
GEO_US_CENSUS_PLACES.PLACES_NORTH_DAKOTA|@C1|
GEO_US_CENSUS_PLACES.PLACES_MINNESOTA|@C1|
GEO_US_CENSUS_PLACES.PLACES_MONTANA|@C1|
GEO_US_CENSUS_PLACES.PLACES_ARKANSAS|@C1|
GEO_US_CENSUS_PLACES.PLACES_SOUTH_DAKOTA|@C1|
GEO_US_CENSUS_PLACES.PLACES_LOUISIANA|@C1|
GEO_US_CENSUS_PLACES.PLACES_NEVADA|@C1|
GEO_US_CENSUS_PLACES.PLACES_WEST_VIRGINIA|@C1|
GEO_US_CENSUS_PLACES.PLACES_NEW_HAMPSHIRE|@C1|
GEO_US_CENSUS_PLACES.PLACES_MISSISSIPPI|@C1|
GEO_US_CENSUS_PLACES.PLACES_DELAWARE|@C1|
GEO_US_CENSUS_PLACES.PLACES_TENNESSEE|@C1|
GEO_US_CENSUS_PLACES.PLACES_ILLINOIS|@C1|
