[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T5|OBJECTID,DATETIME,LOADID,TIMEZONE,LMP,ISO,CONG,LOSS|YES_ENERGY_SAMPLE.RT15_PRICES_SAMPLE;YES_ENERGY_SAMPLE.RT_PRICES_RECENT_SAMPLE
T6|LOADID,OBJECTID,VALUE,DATETIME,TIMEZONE,DATATYPEID|YES_ENERGY_SAMPLE.TS_ACE_SAMPLE;YES_ENERGY_SAMPLE.TS_ANCILLARY_SAMPLE

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T8<T6|HISTORYID|YES_ENERGY_SAMPLE.TS_GEN_SAMPLE;YES_ENERGY_SAMPLE.TS_LOAD_SAMPLE
T11<T8|PUBLISHDATE|YES_ENERGY_SAMPLE.TS_FORECAST_SAMPLE

[STANDALONE]
Format: schema.table|col1,col2
YES_ENERGY_SAMPLE.ALL_WEATHER_MV_SAMPLE|FORC_DEW_POINT_F,LON,FORC_WIND_SPEED_MPH,LAT,TIMEZONE,ACTUAL_RELATIVE_HUMIDITY_PCT,WBAN,ACTUAL_WIND_SPEED_MPH,ACTUAL_WET_BULB_TEMP_F,NAME,ACTUAL_DEW_POINT_F,ACTUAL_SKY_CONDITION,ACTUAL_DRY_BULB_TEMP_F,OBJECTID,ACTUAL_HOURLY_PRECIP_IN,FORC_PRECIP_NEXT_6_PCT,ACTUAL_STATION_PRESSURE_IN,DATETIME,FORC_SKY_CONDITION,FORC_TEMP_F,DATETIME_UTC
YES_ENERGY_SAMPLE.DART_LOADS_SAMPLE|DATETIME,OBJECTID,DALOAD,LOADID,TIMEZONE,RTFINAL,DARTLOADID,RTLOAD
YES_ENERGY_SAMPLE.DART_PRICES_SAMPLE|DACONG,DATETIME,DALMP,HALOSS,RTLMP,RTLOSS,LOADID,ISO,RTCONG,TIMEZONE,HALMP,DALOSS,RTFINAL,HACONG,PROXYCODE,OBJECTID
YES_ENERGY_SAMPLE.DATATYPE_SAMPLE|SOURCE,DESCRIPTION,SHORTNAME,LONGNAME,INTERVAL,INTEGRATION_RULE,DATATYPEID,ISO,UNITS,STORAGE_TABLE
YES_ENERGY_SAMPLE.DS_OBJECT_LIST_SAMPLE|OBJECTID,SOURCE,OBJECTNAME,ZONE,STATUS,ISO,SUBTYPE,TIMEZONE,OBJECTTYPE
YES_ENERGY_SAMPLE.ISO_MARKET_TIMES_SAMPLE|WDPEAK,DATETIME_UTC,ONPEAK,OFF7X8,WEPEAK,ISO,MARKETDAY,DATETIME,OFFPEAK,TIMEZONE
YES_ENERGY_SAMPLE.LOAD_ZONES_SAMPLE|MODIFYDATE,ZONEID,STATUS,ZONETYPE,CREATEDATE,OBJECTID,ZONENAME,ISO
YES_ENERGY_SAMPLE.PRICE_NODES_SAMPLE|PNODENAME,ZONE,ZONEID,OBJECTID,STATUS,NODETYPE,LAST_DART_DATE,ISO,FIRST_DART_DATE
YES_ENERGY_SAMPLE.RT_LOADS_SAMPLE|DATETIME,OBJECTID,TIMEZONE,LOADID,LOAD
YES_ENERGY_SAMPLE.V_DATA_CATALOG_SAMPLE|ACCESS,LONGDESCRIPTION,VINTAGING_ENABLED,DATATYPEID,DESCRIPTION,DATASOURCE,TABLE_NAME,DATATYPE_NAME,UNITS,SERIESNAME,ISO,SUBCATEGORY,INTERVAL,OBJECT_COUNT,OBJECTTYPE,MARKET,SHORTNAME,INTEGRATION_RULE,CATEGORY
YES_ENERGY_SAMPLE.WX_FORECASTS_SAMPLE|PRECIP_NEXT_24_PCT,FREEZE_PCT,NORMAL_PRECIP_NEXT_12_PCT,SNOW_PCT,PRECIP_NEXT_6_PCT,ICAO,MIX_PCT,DATETIME_UTC,PRECIP_NEXT_12_CAT,FORECAST_TYPE,SKY_CONDITION,WIND_DIRECTION,PRECIP_NEXT_12_PCT,STORM_NEXT_6_PCT,PRECIP_NEXT_24_CAT,OBJECTID,CEILING_HEIGHT_CAT,STORM_NEXT_12_PCT,NORMAL_PRECIP_NEXT_24_PCT,LOADID,SNOW_CAT,PRECIP_TYPE,STORM_NEXT_24_PCT,NORMAL_DAY_MAX_F,TEMP_F,SEVERE_STORM_NEXT_6_PCT,FORECAST_MADE_DATETIME_UTC,NIGHT_MIN_F,VISIBILITY_CAT,PRECIP_NEXT_6_CAT,NORMAL_NIGHT_MIN_F,DAY_MAX_F,OBSTRUCTION_CAT,DEW_POINT_F,WIND_SPEED_MPH,SEVERE_STORM_NEXT_12_PCT
YES_ENERGY_SAMPLE.WX_STATIONS_SAMPLE|OBJECTID,CLIMATE_DIV_CODE,COUNTRY,FAA,ICAO,TIMEZONE,STATE,WX_PREFERENCE,WMO,GROUND_HEIGHT_FT,CLIMATE_DIV_STATION_CODE,WBAN,STATION_HEIGHT_FT,NAME,LOADID,CLIMATE_DIV_STATE_CODE,BAROMETER_HEIGHT_FT
